error,acc,out
-22,16,15
-22,17,16
-22,18,17
-22,19,18
-22,20,19
-22,21,20
-22,22,21
-22,23,22
-22,24,23
-22,25,24
-22,26,25
-22,27,26
-22,28,27
-22,29,28
-22,30,29
-22,31,30
-22,32,31
-22,33,32
-22,34,33
-22,35,34
-22,36,35
-22,37,36
-22,38,37
-22,39,38
-22,40,39
-22,41,40
-22,42,41
-22,43,42
-22,44,43
-22,45,44
-22,46,45
-22,47,46
-22,48,47
-22,49,48
-22,50,49
-22,51,50
-22,52,51
-22,53,52
-22,54,53
-22,55,54
-22,56,55
-22,57,56
-22,58,57
-22,59,58
-22,60,59
-22,61,60
-22,62,61
-22,63,62
-22,64,63
-22,65,64
-22,66,65
-22,67,66
-22,68,67
-22,69,68
-22,70,69
-22,71,70
-22,72,71
-22,73,72
-22,74,73
-22,75,74
-22,76,75
-22,77,76
-22,78,77
-22,79,78
-22,80,79
-22,81,80
-22,82,81
-22,83,82
-22,84,83
-22,85,84
-22,86,85
-22,87,86
-22,88,87
-22,89,88
-22,90,89
-22,91,90
-22,92,91
-22,93,92
-22,94,93
-22,95,94
-22,96,95
-22,97,96
-22,98,97
-22,99,98
-22,100,99
-22,101,100
-22,102,101
-22,103,102
-22,104,103
-22,105,104
-22,106,105
-22,107,106
-22,108,107
-22,109,108
-22,110,109
-22,111,110
-22,112,111
-22,113,112
-22,114,113
-22,115,114
-22,116,115
-22,117,116
-22,118,117
-22,119,118
-22,120,119
-22,121,120
-22,122,121
-22,123,122
-22,124,123
-22,125,124
-22,126,125
-22,127,126
-22,128,127
-22,129,128
-22,130,129
-22,131,130
-22,132,131
-22,133,132
-22,134,133
-22,135,134
-22,136,135
-22,137,136
-22,138,137
-22,139,138
-22,140,139
-22,141,140
-22,142,141
-22,143,142
-22,144,143
-22,145,144
-22,146,145
-22,147,146
-22,148,147
-22,149,148
-22,150,149
-22,151,150
-22,152,151
-22,153,152
-22,154,153
-22,155,154
-22,156,155
-22,157,156
-22,158,157
-22,159,158
-22,160,159
-22,161,160
-22,162,161
-22,163,162
-22,164,163
-22,165,164
-22,166,165
-22,167,166
-22,168,167
-22,169,168
-22,170,169
-22,171,170
-22,172,171
-22,173,172
-22,174,173
-22,175,174
-22,176,175
-22,177,176
-22,178,177
-22,179,178
-22,180,179
-22,181,180
-22,182,181
-22,183,182
-22,184,183
-22,185,184
-22,186,185
-22,187,186
-22,188,187
-22,189,188
-22,190,189
-22,191,190
-22,192,191
-22,193,192
-22,194,193
-22,195,194
-22,196,195
-22,197,196
-22,198,197
-22,199,198
-22,200,199
-22,201,200
-22,202,201
-22,203,202
-22,204,203
-22,205,204
-22,206,205
-22,207,206
-22,208,207
-22,209,208
-22,210,209
-22,211,210
-22,212,211
-22,213,212
-22,214,213
-22,215,214
-22,216,215
-22,217,216
-22,218,217
-22,219,218
-22,220,219
-22,221,220
-22,222,221
-22,223,222
-22,224,223
-22,225,224
-22,226,225
-22,227,226
-22,228,227
-22,229,228
-22,230,229
-22,231,230
-22,232,231
-22,233,232
-22,234,233
-22,235,234
-22,236,235
-22,237,236
-22,238,237
-22,239,238
-22,240,239
-22,241,240
-22,242,241
-22,243,242
-22,244,243
-22,245,244
-22,246,245
-22,247,246
-22,248,247
-22,249,248
-22,250,249
-22,251,250
-22,252,251
-22,253,252
-22,254,253
-22,255,254
-21,0,0
-21,1,0
-21,2,1
-21,3,2
-21,4,3
-21,5,4
-21,6,5
-21,7,6
-21,8,7
-21,9,8
-21,10,9
-21,11,10
-21,12,11
-21,13,12
-21,14,13
-21,15,14
-21,16,15
-21,17,16
-21,18,17
-21,19,18
-21,20,19
-21,21,20
-21,22,21
-21,23,22
-21,24,23
-21,25,24
-21,26,25
-21,27,26
-21,28,27
-21,29,28
-21,30,29
-21,31,30
-21,32,31
-21,33,32
-21,34,33
-21,35,34
-21,36,35
-21,37,36
-21,38,37
-21,39,38
-21,40,39
-21,41,40
-21,42,41
-21,43,42
-21,44,43
-21,45,44
-21,46,45
-21,47,46
-21,48,47
-21,49,48
-21,50,49
-21,51,50
-21,52,51
-21,53,52
-21,54,53
-21,55,54
-21,56,55
-21,57,56
-21,58,57
-21,59,58
-21,60,59
-21,61,60
-21,62,61
-21,63,62
-21,64,63
-21,65,64
-21,66,65
-21,67,66
-21,68,67
-21,69,68
-21,70,69
-21,71,70
-21,72,71
-21,73,72
-21,74,73
-21,75,74
-21,76,75
-21,77,76
-21,78,77
-21,79,78
-21,80,79
-21,81,80
-21,82,81
-21,83,82
-21,84,83
-21,85,84
-21,86,85
-21,87,86
-21,88,87
-21,89,88
-21,90,89
-21,91,90
-21,92,91
-21,93,92
-21,94,93
-21,95,94
-21,96,95
-21,97,96
-21,98,97
-21,99,98
-21,100,99
-21,101,100
-21,102,101
-21,103,102
-21,104,103
-21,105,104
-21,106,105
-21,107,106
-21,108,107
-21,109,108
-21,110,109
-21,111,110
-21,112,111
-21,113,112
-21,114,113
-21,115,114
-21,116,115
-21,117,116
-21,118,117
-21,119,118
-21,120,119
-21,121,120
-21,122,121
-21,123,122
-21,124,123
-21,125,124
-21,126,125
-21,127,126
-21,128,127
-21,129,128
-21,130,129
-21,131,130
-21,132,131
-21,133,132
-21,134,133
-21,135,134
-21,136,135
-21,137,136
-21,138,137
-21,139,138
-21,140,139
-21,141,140
-21,142,141
-21,143,142
-21,144,143
-21,145,144
-21,146,145
-21,147,146
-21,148,147
-21,149,148
-21,150,149
-21,151,150
-21,152,151
-21,153,152
-21,154,153
-21,155,154
-21,156,155
-21,157,156
-21,158,157
-21,159,158
-21,160,159
-21,161,160
-21,162,161
-21,163,162
-21,164,163
-21,165,164
-21,166,165
-21,167,166
-21,168,167
-21,169,168
-21,170,169
-21,171,170
-21,172,171
-21,173,172
-21,174,173
-21,175,174
-21,176,175
-21,177,176
-21,178,177
-21,179,178
-21,180,179
-21,181,180
-21,182,181
-21,183,182
-21,184,183
-21,185,184
-21,186,185
-21,187,186
-21,188,187
-21,189,188
-21,190,189
-21,191,190
-21,192,191
-21,193,192
-21,194,193
-21,195,194
-21,196,195
-21,197,196
-21,198,197
-21,199,198
-21,200,199
-21,201,200
-21,202,201
-21,203,202
-21,204,203
-21,205,204
-21,206,205
-21,207,206
-21,208,207
-21,209,208
-21,210,209
-21,211,210
-21,212,211
-21,213,212
-21,214,213
-21,215,214
-21,216,215
-21,217,216
-21,218,217
-21,219,218
-21,220,219
-21,221,220
-21,222,221
-21,223,222
-21,224,223
-21,225,224
-21,226,225
-21,227,226
-21,228,227
-21,229,228
-21,230,229
-21,231,230
-21,232,231
-21,233,232
-21,234,233
-21,235,234
-21,236,235
-21,237,236
-21,238,237
-21,239,238
-21,240,239
-21,241,240
-21,242,241
-21,243,242
-21,244,243
-21,245,244
-21,246,245
-21,247,246
-21,248,247
-21,249,248
-21,250,249
-21,251,250
-21,252,251
-21,253,252
-21,254,253
-21,255,254
-20,0,0
-20,1,0
-20,2,1
-20,3,2
-20,4,3
-20,5,4
-20,6,5
-20,7,6
-20,8,7
-20,9,8
-20,10,9
-20,11,10
-20,12,11
-20,13,12
-20,14,13
-20,15,14
-20,16,15
-20,17,16
-20,18,17
-20,19,18
-20,20,19
-20,21,20
-20,22,21
-20,23,22
-20,24,23
-20,25,24
-20,26,25
-20,27,26
-20,28,27
-20,29,28
-20,30,29
-20,31,30
-20,32,31
-20,33,32
-20,34,33
-20,35,34
-20,36,35
-20,37,36
-20,38,37
-20,39,38
-20,40,39
-20,41,40
-20,42,41
-20,43,42
-20,44,43
-20,45,44
-20,46,45
-20,47,46
-20,48,47
-20,49,48
-20,50,49
-20,51,50
-20,52,51
-20,53,52
-20,54,53
-20,55,54
-20,56,55
-20,57,56
-20,58,57
-20,59,58
-20,60,59
-20,61,60
-20,62,61
-20,63,62
-20,64,63
-20,65,64
-20,66,65
-20,67,66
-20,68,67
-20,69,68
-20,70,69
-20,71,70
-20,72,71
-20,73,72
-20,74,73
-20,75,74
-20,76,75
-20,77,76
-20,78,77
-20,79,78
-20,80,79
-20,81,80
-20,82,81
-20,83,82
-20,84,83
-20,85,84
-20,86,85
-20,87,86
-20,88,87
-20,89,88
-20,90,89
-20,91,90
-20,92,91
-20,93,92
-20,94,93
-20,95,94
-20,96,95
-20,97,96
-20,98,97
-20,99,98
-20,100,99
-20,101,100
-20,102,101
-20,103,102
-20,104,103
-20,105,104
-20,106,105
-20,107,106
-20,108,107
-20,109,108
-20,110,109
-20,111,110
-20,112,111
-20,113,112
-20,114,113
-20,115,114
-20,116,115
-20,117,116
-20,118,117
-20,119,118
-20,120,119
-20,121,120
-20,122,121
-20,123,122
-20,124,123
-20,125,124
-20,126,125
-20,127,126
-20,128,127
-20,129,128
-20,130,129
-20,131,130
-20,132,131
-20,133,132
-20,134,133
-20,135,134
-20,136,135
-20,137,136
-20,138,137
-20,139,138
-20,140,139
-20,141,140
-20,142,141
-20,143,142
-20,144,143
-20,145,144
-20,146,145
-20,147,146
-20,148,147
-20,149,148
-20,150,149
-20,151,150
-20,152,151
-20,153,152
-20,154,153
-20,155,154
-20,156,155
-20,157,156
-20,158,157
-20,159,158
-20,160,159
-20,161,160
-20,162,161
-20,163,162
-20,164,163
-20,165,164
-20,166,165
-20,167,166
-20,168,167
-20,169,168
-20,170,169
-20,171,170
-20,172,171
-20,173,172
-20,174,173
-20,175,174
-20,176,175
-20,177,176
-20,178,177
-20,179,178
-20,180,179
-20,181,180
-20,182,181
-20,183,182
-20,184,183
-20,185,184
-20,186,185
-20,187,186
-20,188,187
-20,189,188
-20,190,189
-20,191,190
-20,192,191
-20,193,192
-20,194,193
-20,195,194
-20,196,195
-20,197,196
-20,198,197
-20,199,198
-20,200,199
-20,201,200
-20,202,201
-20,203,202
-20,204,203
-20,205,204
-20,206,205
-20,207,206
-20,208,207
-20,209,208
-20,210,209
-20,211,210
-20,212,211
-20,213,212
-20,214,213
-20,215,214
-20,216,215
-20,217,216
-20,218,217
-20,219,218
-20,220,219
-20,221,220
-20,222,221
-20,223,222
-20,224,223
-20,225,224
-20,226,225
-20,227,226
-20,228,227
-20,229,228
-20,230,229
-20,231,230
-20,232,231
-20,233,232
-20,234,233
-20,235,234
-20,236,235
-20,237,236
-20,238,237
-20,239,238
-20,240,239
-20,241,240
-20,242,241
-20,243,242
-20,244,243
-20,245,244
-20,246,245
-20,247,246
-20,248,247
-20,249,248
-20,250,249
-20,251,250
-20,252,251
-20,253,252
-20,254,253
-20,255,254
-19,0,0
-19,1,0
-19,2,1
-19,3,2
-19,4,3
-19,5,4
-19,6,5
-19,7,6
-19,8,7
-19,9,8
-19,10,9
-19,11,10
-19,12,11
-19,13,12
-19,14,13
-19,15,14
-19,16,15
-19,17,16
-19,18,17
-19,19,18
-19,20,19
-19,21,20
-19,22,21
-19,23,22
-19,24,23
-19,25,24
-19,26,25
-19,27,26
-19,28,27
-19,29,28
-19,30,29
-19,31,30
-19,32,31
-19,33,32
-19,34,33
-19,35,34
-19,36,35
-19,37,36
-19,38,37
-19,39,38
-19,40,39
-19,41,40
-19,42,41
-19,43,42
-19,44,43
-19,45,44
-19,46,45
-19,47,46
-19,48,47
-19,49,48
-19,50,49
-19,51,50
-19,52,51
-19,53,52
-19,54,53
-19,55,54
-19,56,55
-19,57,56
-19,58,57
-19,59,58
-19,60,59
-19,61,60
-19,62,61
-19,63,62
-19,64,63
-19,65,64
-19,66,65
-19,67,66
-19,68,67
-19,69,68
-19,70,69
-19,71,70
-19,72,71
-19,73,72
-19,74,73
-19,75,74
-19,76,75
-19,77,76
-19,78,77
-19,79,78
-19,80,79
-19,81,80
-19,82,81
-19,83,82
-19,84,83
-19,85,84
-19,86,85
-19,87,86
-19,88,87
-19,89,88
-19,90,89
-19,91,90
-19,92,91
-19,93,92
-19,94,93
-19,95,94
-19,96,95
-19,97,96
-19,98,97
-19,99,98
-19,100,99
-19,101,100
-19,102,101
-19,103,102
-19,104,103
-19,105,104
-19,106,105
-19,107,106
-19,108,107
-19,109,108
-19,110,109
-19,111,110
-19,112,111
-19,113,112
-19,114,113
-19,115,114
-19,116,115
-19,117,116
-19,118,117
-19,119,118
-19,120,119
-19,121,120
-19,122,121
-19,123,122
-19,124,123
-19,125,124
-19,126,125
-19,127,126
-19,128,127
-19,129,128
-19,130,129
-19,131,130
-19,132,131
-19,133,132
-19,134,133
-19,135,134
-19,136,135
-19,137,136
-19,138,137
-19,139,138
-19,140,139
-19,141,140
-19,142,141
-19,143,142
-19,144,143
-19,145,144
-19,146,145
-19,147,146
-19,148,147
-19,149,148
-19,150,149
-19,151,150
-19,152,151
-19,153,152
-19,154,153
-19,155,154
-19,156,155
-19,157,156
-19,158,157
-19,159,158
-19,160,159
-19,161,160
-19,162,161
-19,163,162
-19,164,163
-19,165,164
-19,166,165
-19,167,166
-19,168,167
-19,169,168
-19,170,169
-19,171,170
-19,172,171
-19,173,172
-19,174,173
-19,175,174
-19,176,175
-19,177,176
-19,178,177
-19,179,178
-19,180,179
-19,181,180
-19,182,181
-19,183,182
-19,184,183
-19,185,184
-19,186,185
-19,187,186
-19,188,187
-19,189,188
-19,190,189
-19,191,190
-19,192,191
-19,193,192
-19,194,193
-19,195,194
-19,196,195
-19,197,196
-19,198,197
-19,199,198
-19,200,199
-19,201,200
-19,202,201
-19,203,202
-19,204,203
-19,205,204
-19,206,205
-19,207,206
-19,208,207
-19,209,208
-19,210,209
-19,211,210
-19,212,211
-19,213,212
-19,214,213
-19,215,214
-19,216,215
-19,217,216
-19,218,217
-19,219,218
-19,220,219
-19,221,220
-19,222,221
-19,223,222
-19,224,223
-19,225,224
-19,226,225
-19,227,226
-19,228,227
-19,229,228
-19,230,229
-19,231,230
-19,232,231
-19,233,232
-19,234,233
-19,235,234
-19,236,235
-19,237,236
-19,238,237
-19,239,238
-19,240,239
-19,241,240
-19,242,241
-19,243,242
-19,244,243
-19,245,244
-19,246,245
-19,247,246
-19,248,247
-19,249,248
-19,250,249
-19,251,250
-19,252,251
-19,253,252
-19,254,253
-19,255,254
-18,0,0
-18,1,0
-18,2,1
-18,3,2
-18,4,3
-18,5,4
-18,6,5
-18,7,6
-18,8,7
-18,9,8
-18,10,9
-18,11,10
-18,12,11
-18,13,12
-18,14,13
-18,15,14
-18,16,15
-18,17,16
-18,18,17
-18,19,18
-18,20,19
-18,21,20
-18,22,21
-18,23,22
-18,24,23
-18,25,24
-18,26,25
-18,27,26
-18,28,27
-18,29,28
-18,30,29
-18,31,30
-18,32,31
-18,33,32
-18,34,33
-18,35,34
-18,36,35
-18,37,36
-18,38,37
-18,39,38
-18,40,39
-18,41,40
-18,42,41
-18,43,42
-18,44,43
-18,45,44
-18,46,45
-18,47,46
-18,48,47
-18,49,48
-18,50,49
-18,51,50
-18,52,51
-18,53,52
-18,54,53
-18,55,54
-18,56,55
-18,57,56
-18,58,57
-18,59,58
-18,60,59
-18,61,60
-18,62,61
-18,63,62
-18,64,63
-18,65,64
-18,66,65
-18,67,66
-18,68,67
-18,69,68
-18,70,69
-18,71,70
-18,72,71
-18,73,72
-18,74,73
-18,75,74
-18,76,75
-18,77,76
-18,78,77
-18,79,78
-18,80,79
-18,81,80
-18,82,81
-18,83,82
-18,84,83
-18,85,84
-18,86,85
-18,87,86
-18,88,87
-18,89,88
-18,90,89
-18,91,90
-18,92,91
-18,93,92
-18,94,93
-18,95,94
-18,96,95
-18,97,96
-18,98,97
-18,99,98
-18,100,99
-18,101,100
-18,102,101
-18,103,102
-18,104,103
-18,105,104
-18,106,105
-18,107,106
-18,108,107
-18,109,108
-18,110,109
-18,111,110
-18,112,111
-18,113,112
-18,114,113
-18,115,114
-18,116,115
-18,117,116
-18,118,117
-18,119,118
-18,120,119
-18,121,120
-18,122,121
-18,123,122
-18,124,123
-18,125,124
-18,126,125
-18,127,126
-18,128,127
-18,129,128
-18,130,129
-18,131,130
-18,132,131
-18,133,132
-18,134,133
-18,135,134
-18,136,135
-18,137,136
-18,138,137
-18,139,138
-18,140,139
-18,141,140
-18,142,141
-18,143,142
-18,144,143
-18,145,144
-18,146,145
-18,147,146
-18,148,147
-18,149,148
-18,150,149
-18,151,150
-18,152,151
-18,153,152
-18,154,153
-18,155,154
-18,156,155
-18,157,156
-18,158,157
-18,159,158
-18,160,159
-18,161,160
-18,162,161
-18,163,162
-18,164,163
-18,165,164
-18,166,165
-18,167,166
-18,168,167
-18,169,168
-18,170,169
-18,171,170
-18,172,171
-18,173,172
-18,174,173
-18,175,174
-18,176,175
-18,177,176
-18,178,177
-18,179,178
-18,180,179
-18,181,180
-18,182,181
-18,183,182
-18,184,183
-18,185,184
-18,186,185
-18,187,186
-18,188,187
-18,189,188
-18,190,189
-18,191,190
-18,192,191
-18,193,192
-18,194,193
-18,195,194
-18,196,195
-18,197,196
-18,198,197
-18,199,198
-18,200,199
-18,201,200
-18,202,201
-18,203,202
-18,204,203
-18,205,204
-18,206,205
-18,207,206
-18,208,207
-18,209,208
-18,210,209
-18,211,210
-18,212,211
-18,213,212
-18,214,213
-18,215,214
-18,216,215
-18,217,216
-18,218,217
-18,219,218
-18,220,219
-18,221,220
-18,222,221
-18,223,222
-18,224,223
-18,225,224
-18,226,225
-18,227,226
-18,228,227
-18,229,228
-18,230,229
-18,231,230
-18,232,231
-18,233,232
-18,234,233
-18,235,234
-18,236,235
-18,237,236
-18,238,237
-18,239,238
-18,240,239
-18,241,240
-18,242,241
-18,243,242
-18,244,243
-18,245,244
-18,246,245
-18,247,246
-18,248,247
-18,249,248
-18,250,249
-18,251,250
-18,252,251
-18,253,252
-18,254,253
-18,255,254
-17,0,0
-17,1,0
-17,2,1
-17,3,2
-17,4,3
-17,5,4
-17,6,5
-17,7,6
-17,8,7
-17,9,8
-17,10,9
-17,11,10
-17,12,11
-17,13,12
-17,14,13
-17,15,14
-17,16,15
-17,17,16
-17,18,17
-17,19,18
-17,20,19
-17,21,20
-17,22,21
-17,23,22
-17,24,23
-17,25,24
-17,26,25
-17,27,26
-17,28,27
-17,29,28
-17,30,29
-17,31,30
-17,32,31
-17,33,32
-17,34,33
-17,35,34
-17,36,35
-17,37,36
-17,38,37
-17,39,38
-17,40,39
-17,41,40
-17,42,41
-17,43,42
-17,44,43
-17,45,44
-17,46,45
-17,47,46
-17,48,47
-17,49,48
-17,50,49
-17,51,50
-17,52,51
-17,53,52
-17,54,53
-17,55,54
-17,56,55
-17,57,56
-17,58,57
-17,59,58
-17,60,59
-17,61,60
-17,62,61
-17,63,62
-17,64,63
-17,65,64
-17,66,65
-17,67,66
-17,68,67
-17,69,68
-17,70,69
-17,71,70
-17,72,71
-17,73,72
-17,74,73
-17,75,74
-17,76,75
-17,77,76
-17,78,77
-17,79,78
-17,80,79
-17,81,80
-17,82,81
-17,83,82
-17,84,83
-17,85,84
-17,86,85
-17,87,86
-17,88,87
-17,89,88
-17,90,89
-17,91,90
-17,92,91
-17,93,92
-17,94,93
-17,95,94
-17,96,95
-17,97,96
-17,98,97
-17,99,98
-17,100,99
-17,101,100
-17,102,101
-17,103,102
-17,104,103
-17,105,104
-17,106,105
-17,107,106
-17,108,107
-17,109,108
-17,110,109
-17,111,110
-17,112,111
-17,113,112
-17,114,113
-17,115,114
-17,116,115
-17,117,116
-17,118,117
-17,119,118
-17,120,119
-17,121,120
-17,122,121
-17,123,122
-17,124,123
-17,125,124
-17,126,125
-17,127,126
-17,128,127
-17,129,128
-17,130,129
-17,131,130
-17,132,131
-17,133,132
-17,134,133
-17,135,134
-17,136,135
-17,137,136
-17,138,137
-17,139,138
-17,140,139
-17,141,140
-17,142,141
-17,143,142
-17,144,143
-17,145,144
-17,146,145
-17,147,146
-17,148,147
-17,149,148
-17,150,149
-17,151,150
-17,152,151
-17,153,152
-17,154,153
-17,155,154
-17,156,155
-17,157,156
-17,158,157
-17,159,158
-17,160,159
-17,161,160
-17,162,161
-17,163,162
-17,164,163
-17,165,164
-17,166,165
-17,167,166
-17,168,167
-17,169,168
-17,170,169
-17,171,170
-17,172,171
-17,173,172
-17,174,173
-17,175,174
-17,176,175
-17,177,176
-17,178,177
-17,179,178
-17,180,179
-17,181,180
-17,182,181
-17,183,182
-17,184,183
-17,185,184
-17,186,185
-17,187,186
-17,188,187
-17,189,188
-17,190,189
-17,191,190
-17,192,191
-17,193,192
-17,194,193
-17,195,194
-17,196,195
-17,197,196
-17,198,197
-17,199,198
-17,200,199
-17,201,200
-17,202,201
-17,203,202
-17,204,203
-17,205,204
-17,206,205
-17,207,206
-17,208,207
-17,209,208
-17,210,209
-17,211,210
-17,212,211
-17,213,212
-17,214,213
-17,215,214
-17,216,215
-17,217,216
-17,218,217
-17,219,218
-17,220,219
-17,221,220
-17,222,221
-17,223,222
-17,224,223
-17,225,224
-17,226,225
-17,227,226
-17,228,227
-17,229,228
-17,230,229
-17,231,230
-17,232,231
-17,233,232
-17,234,233
-17,235,234
-17,236,235
-17,237,236
-17,238,237
-17,239,238
-17,240,239
-17,241,240
-17,242,241
-17,243,242
-17,244,243
-17,245,244
-17,246,245
-17,247,246
-17,248,247
-17,249,248
-17,250,249
-17,251,250
-17,252,251
-17,253,252
-17,254,253
-17,255,254
-16,0,0
-16,1,0
-16,2,1
-16,3,2
-16,4,3
-16,5,4
-16,6,5
-16,7,6
-16,8,7
-16,9,8
-16,10,9
-16,11,10
-16,12,11
-16,13,12
-16,14,13
-16,15,14
-16,16,15
-16,17,16
-16,18,17
-16,19,18
-16,20,19
-16,21,20
-16,22,21
-16,23,22
-16,24,23
-16,25,24
-16,26,25
-16,27,26
-16,28,27
-16,29,28
-16,30,29
-16,31,30
-16,32,31
-16,33,32
-16,34,33
-16,35,34
-16,36,35
-16,37,36
-16,38,37
-16,39,38
-16,40,39
-16,41,40
-16,42,41
-16,43,42
-16,44,43
-16,45,44
-16,46,45
-16,47,46
-16,48,47
-16,49,48
-16,50,49
-16,51,50
-16,52,51
-16,53,52
-16,54,53
-16,55,54
-16,56,55
-16,57,56
-16,58,57
-16,59,58
-16,60,59
-16,61,60
-16,62,61
-16,63,62
-16,64,63
-16,65,64
-16,66,65
-16,67,66
-16,68,67
-16,69,68
-16,70,69
-16,71,70
-16,72,71
-16,73,72
-16,74,73
-16,75,74
-16,76,75
-16,77,76
-16,78,77
-16,79,78
-16,80,79
-16,81,80
-16,82,81
-16,83,82
-16,84,83
-16,85,84
-16,86,85
-16,87,86
-16,88,87
-16,89,88
-16,90,89
-16,91,90
-16,92,91
-16,93,92
-16,94,93
-16,95,94
-16,96,95
-16,97,96
-16,98,97
-16,99,98
-16,100,99
-16,101,100
-16,102,101
-16,103,102
-16,104,103
-16,105,104
-16,106,105
-16,107,106
-16,108,107
-16,109,108
-16,110,109
-16,111,110
-16,112,111
-16,113,112
-16,114,113
-16,115,114
-16,116,115
-16,117,116
-16,118,117
-16,119,118
-16,120,119
-16,121,120
-16,122,121
-16,123,122
-16,124,123
-16,125,124
-16,126,125
-16,127,126
-16,128,127
-16,129,128
-16,130,129
-16,131,130
-16,132,131
-16,133,132
-16,134,133
-16,135,134
-16,136,135
-16,137,136
-16,138,137
-16,139,138
-16,140,139
-16,141,140
-16,142,141
-16,143,142
-16,144,143
-16,145,144
-16,146,145
-16,147,146
-16,148,147
-16,149,148
-16,150,149
-16,151,150
-16,152,151
-16,153,152
-16,154,153
-16,155,154
-16,156,155
-16,157,156
-16,158,157
-16,159,158
-16,160,159
-16,161,160
-16,162,161
-16,163,162
-16,164,163
-16,165,164
-16,166,165
-16,167,166
-16,168,167
-16,169,168
-16,170,169
-16,171,170
-16,172,171
-16,173,172
-16,174,173
-16,175,174
-16,176,175
-16,177,176
-16,178,177
-16,179,178
-16,180,179
-16,181,180
-16,182,181
-16,183,182
-16,184,183
-16,185,184
-16,186,185
-16,187,186
-16,188,187
-16,189,188
-16,190,189
-16,191,190
-16,192,191
-16,193,192
-16,194,193
-16,195,194
-16,196,195
-16,197,196
-16,198,197
-16,199,198
-16,200,199
-16,201,200
-16,202,201
-16,203,202
-16,204,203
-16,205,204
-16,206,205
-16,207,206
-16,208,207
-16,209,208
-16,210,209
-16,211,210
-16,212,211
-16,213,212
-16,214,213
-16,215,214
-16,216,215
-16,217,216
-16,218,217
-16,219,218
-16,220,219
-16,221,220
-16,222,221
-16,223,222
-16,224,223
-16,225,224
-16,226,225
-16,227,226
-16,228,227
-16,229,228
-16,230,229
-16,231,230
-16,232,231
-16,233,232
-16,234,233
-16,235,234
-16,236,235
-16,237,236
-16,238,237
-16,239,238
-16,240,239
-16,241,240
-16,242,241
-16,243,242
-16,244,243
-16,245,244
-16,246,245
-16,247,246
-16,248,247
-16,249,248
-16,250,249
-16,251,250
-16,252,251
-16,253,252
-16,254,253
-16,255,254
-15,0,0
-15,1,0
-15,2,1
-15,3,2
-15,4,3
-15,5,4
-15,6,5
-15,7,6
-15,8,7
-15,9,8
-15,10,9
-15,11,10
-15,12,11
-15,13,12
-15,14,13
-15,15,14
-15,16,15
-15,17,16
-15,18,17
-15,19,18
-15,20,19
-15,21,20
-15,22,21
-15,23,22
-15,24,23
-15,25,24
-15,26,25
-15,27,26
-15,28,27
-15,29,28
-15,30,29
-15,31,30
-15,32,31
-15,33,32
-15,34,33
-15,35,34
-15,36,35
-15,37,36
-15,38,37
-15,39,38
-15,40,39
-15,41,40
-15,42,41
-15,43,42
-15,44,43
-15,45,44
-15,46,45
-15,47,46
-15,48,47
-15,49,48
-15,50,49
-15,51,50
-15,52,51
-15,53,52
-15,54,53
-15,55,54
-15,56,55
-15,57,56
-15,58,57
-15,59,58
-15,60,59
-15,61,60
-15,62,61
-15,63,62
-15,64,63
-15,65,64
-15,66,65
-15,67,66
-15,68,67
-15,69,68
-15,70,69
-15,71,70
-15,72,71
-15,73,72
-15,74,73
-15,75,74
-15,76,75
-15,77,76
-15,78,77
-15,79,78
-15,80,79
-15,81,80
-15,82,81
-15,83,82
-15,84,83
-15,85,84
-15,86,85
-15,87,86
-15,88,87
-15,89,88
-15,90,89
-15,91,90
-15,92,91
-15,93,92
-15,94,93
-15,95,94
-15,96,95
-15,97,96
-15,98,97
-15,99,98
-15,100,99
-15,101,100
-15,102,101
-15,103,102
-15,104,103
-15,105,104
-15,106,105
-15,107,106
-15,108,107
-15,109,108
-15,110,109
-15,111,110
-15,112,111
-15,113,112
-15,114,113
-15,115,114
-15,116,115
-15,117,116
-15,118,117
-15,119,118
-15,120,119
-15,121,120
-15,122,121
-15,123,122
-15,124,123
-15,125,124
-15,126,125
-15,127,126
-15,128,127
-15,129,128
-15,130,129
-15,131,130
-15,132,131
-15,133,132
-15,134,133
-15,135,134
-15,136,135
-15,137,136
-15,138,137
-15,139,138
-15,140,139
-15,141,140
-15,142,141
-15,143,142
-15,144,143
-15,145,144
-15,146,145
-15,147,146
-15,148,147
-15,149,148
-15,150,149
-15,151,150
-15,152,151
-15,153,152
-15,154,153
-15,155,154
-15,156,155
-15,157,156
-15,158,157
-15,159,158
-15,160,159
-15,161,160
-15,162,161
-15,163,162
-15,164,163
-15,165,164
-15,166,165
-15,167,166
-15,168,167
-15,169,168
-15,170,169
-15,171,170
-15,172,171
-15,173,172
-15,174,173
-15,175,174
-15,176,175
-15,177,176
-15,178,177
-15,179,178
-15,180,179
-15,181,180
-15,182,181
-15,183,182
-15,184,183
-15,185,184
-15,186,185
-15,187,186
-15,188,187
-15,189,188
-15,190,189
-15,191,190
-15,192,191
-15,193,192
-15,194,193
-15,195,194
-15,196,195
-15,197,196
-15,198,197
-15,199,198
-15,200,199
-15,201,200
-15,202,201
-15,203,202
-15,204,203
-15,205,204
-15,206,205
-15,207,206
-15,208,207
-15,209,208
-15,210,209
-15,211,210
-15,212,211
-15,213,212
-15,214,213
-15,215,214
-15,216,215
-15,217,216
-15,218,217
-15,219,218
-15,220,219
-15,221,220
-15,222,221
