operator,encoding,ber_max,pitch_um,pitch_px,sigma_um,bits_per_mm2,lifetime_trips,lifetime_s,bits_in_fov,fov_mm2,censored
A_img_450_fov200,presence_phase0_sq,0.0,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.0,80.0,4.0,20.0,156.25,256,1.708355563821093e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.0,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.0,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.0,160.0,8.0,40.0,39.0625,1024,6.833422255284372e-07,6,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.0,200.0,10.0,50.0,24.999999999999996,1024,6.833422255284372e-07,4,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.0,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.0,40.0,2.0,10.0,625.0,4,2.669305568470458e-09,100,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.0,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.0,80.0,4.0,20.0,156.25,256,1.708355563821093e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.0,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.0,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.0,160.0,8.0,40.0,39.0625,1024,6.833422255284372e-07,6,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.0,200.0,10.0,50.0,24.999999999999996,2048,1.3666844510568745e-06,4,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.0,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.0,40.0,2.0,10.0,625.0,32,2.1354444547763663e-08,100,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.0,60.00000000000001,3.0,15.000000000000002,277.77777777777766,128,8.541777819105465e-08,44,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.0,80.0,4.0,20.0,156.25,256,1.708355563821093e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.0,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.0,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.0,160.0,8.0,40.0,39.0625,1024,6.833422255284372e-07,6,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.0,200.0,10.0,50.0,24.999999999999996,2048,1.3666844510568745e-06,4,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.0,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.0,40.0,2.0,10.0,625.0,64,4.270888909552733e-08,100,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.0,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.0,80.0,4.0,20.0,156.25,256,1.708355563821093e-07,25,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.0,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.0,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.0,160.0,8.0,40.0,39.0625,1024,6.833422255284372e-07,6,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.0,200.0,10.0,50.0,24.999999999999996,1024,6.833422255284372e-07,4,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.0,20.0,1.0,6.0,1250.0,0,0.0,200,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.0,40.0,2.0,10.0,312.5,64,4.270888909552733e-08,50,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.0,60.00000000000001,3.0,15.000000000000002,138.88888888888883,256,1.708355563821093e-07,22,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.0,80.0,4.0,20.0,78.125,256,1.708355563821093e-07,12,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.0,100.0,5.0,25.0,49.99999999999999,512,3.416711127642186e-07,8,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.0,120.00000000000001,6.0,30.000000000000004,34.72222222222221,512,3.416711127642186e-07,5,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.0,160.0,8.0,40.0,19.53125,1024,6.833422255284372e-07,3,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.0,200.0,10.0,50.0,12.499999999999998,1024,6.833422255284372e-07,2,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.0,20.0,1.0,6.0,1250.0,0,0.0,200,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.0,40.0,2.0,10.0,312.5,64,4.270888909552733e-08,50,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.0,60.00000000000001,3.0,15.000000000000002,138.88888888888883,256,1.708355563821093e-07,22,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.0,80.0,4.0,20.0,78.125,256,1.708355563821093e-07,12,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.0,100.0,5.0,25.0,49.99999999999999,512,3.416711127642186e-07,8,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.0,120.00000000000001,6.0,30.000000000000004,34.72222222222221,1024,6.833422255284372e-07,5,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.0,160.0,8.0,40.0,19.53125,1024,6.833422255284372e-07,3,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.0,200.0,10.0,50.0,12.499999999999998,1024,6.833422255284372e-07,2,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.0,20.0,1.0,6.0,1250.0,0,0.0,200,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.0,40.0,2.0,10.0,312.5,64,4.270888909552733e-08,50,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.0,60.00000000000001,3.0,15.000000000000002,138.88888888888883,256,1.708355563821093e-07,22,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.0,80.0,4.0,20.0,78.125,256,1.708355563821093e-07,12,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.0,100.0,5.0,25.0,49.99999999999999,512,3.416711127642186e-07,8,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.0,120.00000000000001,6.0,30.000000000000004,34.72222222222221,1024,6.833422255284372e-07,5,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.0,160.0,8.0,40.0,19.53125,1024,6.833422255284372e-07,3,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.0,200.0,10.0,50.0,12.499999999999998,1024,6.833422255284372e-07,2,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.01,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.01,40.0,2.0,10.0,625.0,4,2.669305568470458e-09,100,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.01,60.00000000000001,3.0,15.000000000000002,277.77777777777766,128,8.541777819105465e-08,44,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.01,80.0,4.0,20.0,156.25,256,1.708355563821093e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.01,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.01,120.00000000000001,6.0,30.000000000000004,69.44444444444441,512,3.416711127642186e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.01,160.0,8.0,40.0,39.0625,512,3.416711127642186e-07,6,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.01,200.0,10.0,50.0,24.999999999999996,256,1.708355563821093e-07,4,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.01,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.01,40.0,2.0,10.0,625.0,64,4.270888909552733e-08,100,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.01,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.01,80.0,4.0,20.0,156.25,256,1.708355563821093e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.01,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.01,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.01,160.0,8.0,40.0,39.0625,1024,6.833422255284372e-07,6,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.01,200.0,10.0,50.0,24.999999999999996,1024,6.833422255284372e-07,4,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.01,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.01,40.0,2.0,10.0,625.0,64,4.270888909552733e-08,100,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.01,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.01,80.0,4.0,20.0,156.25,512,3.416711127642186e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.01,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.01,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.01,160.0,8.0,40.0,39.0625,1024,6.833422255284372e-07,6,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.01,200.0,10.0,50.0,24.999999999999996,2048,1.3666844510568745e-06,4,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.01,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.01,40.0,2.0,10.0,625.0,64,4.270888909552733e-08,100,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.01,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.01,80.0,4.0,20.0,156.25,256,1.708355563821093e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.01,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.01,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.01,160.0,8.0,40.0,39.0625,1024,6.833422255284372e-07,6,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.01,200.0,10.0,50.0,24.999999999999996,2048,1.3666844510568745e-06,4,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.01,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.01,40.0,2.0,10.0,625.0,64,4.270888909552733e-08,100,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.01,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.01,80.0,4.0,20.0,156.25,256,1.708355563821093e-07,25,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.01,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.01,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.01,160.0,8.0,40.0,39.0625,1024,6.833422255284372e-07,6,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.01,200.0,10.0,50.0,24.999999999999996,1024,6.833422255284372e-07,4,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.01,20.0,1.0,6.0,1250.0,0,0.0,200,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.01,40.0,2.0,10.0,312.5,64,4.270888909552733e-08,50,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.01,60.00000000000001,3.0,15.000000000000002,138.88888888888883,256,1.708355563821093e-07,22,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.01,80.0,4.0,20.0,78.125,256,1.708355563821093e-07,12,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.01,100.0,5.0,25.0,49.99999999999999,512,3.416711127642186e-07,8,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.01,120.00000000000001,6.0,30.000000000000004,34.72222222222221,512,3.416711127642186e-07,5,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.01,160.0,8.0,40.0,19.53125,1024,6.833422255284372e-07,3,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.01,200.0,10.0,50.0,12.499999999999998,1024,6.833422255284372e-07,2,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.01,20.0,1.0,6.0,1250.0,0,0.0,200,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.01,40.0,2.0,10.0,312.5,128,8.541777819105465e-08,50,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.01,60.00000000000001,3.0,15.000000000000002,138.88888888888883,256,1.708355563821093e-07,22,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.01,80.0,4.0,20.0,78.125,256,1.708355563821093e-07,12,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.01,100.0,5.0,25.0,49.99999999999999,512,3.416711127642186e-07,8,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.01,120.00000000000001,6.0,30.000000000000004,34.72222222222221,1024,6.833422255284372e-07,5,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.01,160.0,8.0,40.0,19.53125,1024,6.833422255284372e-07,3,0.16000000000000003,False
A_img_450_fov200,dual_rail_sq,0.01,200.0,10.0,50.0,12.499999999999998,1024,6.833422255284372e-07,2,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.01,20.0,1.0,6.0,1250.0,0,0.0,200,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.01,40.0,2.0,10.0,312.5,64,4.270888909552733e-08,50,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.01,60.00000000000001,3.0,15.000000000000002,138.88888888888883,256,1.708355563821093e-07,22,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.01,80.0,4.0,20.0,78.125,256,1.708355563821093e-07,12,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.01,100.0,5.0,25.0,49.99999999999999,512,3.416711127642186e-07,8,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.01,120.00000000000001,6.0,30.000000000000004,34.72222222222221,1024,6.833422255284372e-07,5,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.01,160.0,8.0,40.0,19.53125,1024,6.833422255284372e-07,3,0.16000000000000003,False
A_img_450_fov200,differential_sq,0.01,200.0,10.0,50.0,12.499999999999998,1024,6.833422255284372e-07,2,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.05,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.05,40.0,2.0,10.0,625.0,128,8.541777819105465e-08,100,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.05,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.05,80.0,4.0,20.0,156.25,512,3.416711127642186e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.05,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.05,120.00000000000001,6.0,30.000000000000004,69.44444444444441,512,3.416711127642186e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.05,160.0,8.0,40.0,39.0625,512,3.416711127642186e-07,6,0.16000000000000003,False
A_img_450_fov200,presence_phase0,0.05,200.0,10.0,50.0,24.999999999999996,512,3.416711127642186e-07,4,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.05,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.05,40.0,2.0,10.0,625.0,128,8.541777819105465e-08,100,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.05,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.05,80.0,4.0,20.0,156.25,512,3.416711127642186e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.05,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.05,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.05,160.0,8.0,40.0,39.0625,1024,6.833422255284372e-07,6,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sq,0.05,200.0,10.0,50.0,24.999999999999996,1024,6.833422255284372e-07,4,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.05,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.05,40.0,2.0,10.0,625.0,128,8.541777819105465e-08,100,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.05,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.05,80.0,4.0,20.0,156.25,512,3.416711127642186e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.05,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.05,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.05,160.0,8.0,40.0,39.0625,2048,1.3666844510568745e-06,6,0.16000000000000003,False
A_img_450_fov200,presence_phase0_sqcal,0.05,200.0,10.0,50.0,24.999999999999996,2048,1.3666844510568745e-06,4,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.05,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.05,40.0,2.0,10.0,625.0,128,8.541777819105465e-08,100,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.05,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.05,80.0,4.0,20.0,156.25,512,3.416711127642186e-07,25,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.05,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.05,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.05,160.0,8.0,40.0,39.0625,2048,1.3666844510568745e-06,6,0.16000000000000003,False
A_img_450_fov200,presence_randphase_sqcal,0.05,200.0,10.0,50.0,24.999999999999996,2048,1.3666844510568745e-06,4,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.05,20.0,1.0,6.0,2500.0,0,0.0,400,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.05,40.0,2.0,10.0,625.0,128,8.541777819105465e-08,100,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.05,60.00000000000001,3.0,15.000000000000002,277.77777777777766,256,1.708355563821093e-07,44,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.05,80.0,4.0,20.0,156.25,512,3.416711127642186e-07,25,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.05,100.0,5.0,25.0,99.99999999999999,512,3.416711127642186e-07,16,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.05,120.00000000000001,6.0,30.000000000000004,69.44444444444441,1024,6.833422255284372e-07,11,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.05,160.0,8.0,40.0,39.0625,1024,6.833422255284372e-07,6,0.16000000000000003,False
A_img_450_fov200,phase_0pi,0.05,200.0,10.0,50.0,24.999999999999996,1024,6.833422255284372e-07,4,0.16000000000000003,False
A_img_450_fov200,dual_rail,0.05,20.0,1.0,6.0,1250.0,0,0.0,200,0.16000000000000003,False
